Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;16598263;18762;421250,1406;1316;320,098891
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;37402;42;768,533822;1;768,533822
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;122455;37959;319945,782;3121;102,513868
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;84413;3105;103779,2222;192;540,516782
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;71539;6339;414110,6464;582;711,53032
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;3869765;43450;601196,3946;1313;457,879965
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;18596;208;2639,396593;9;293,266288
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;127751;44216;630046,0674;5393;116,82664
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;68077;2563;123066,8164;165;745,859493
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;115167;9958;804985,5788;1183;680,461182
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;3067022;6684;169311,8823;120;1410,93235
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;1415374;5390;175145,9356;240;729,774732
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;12413;6045;357114,4613;1911;186,873083
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;9302;770;98973,82518;67;1477,22127
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;99976;10322;1726050,991;1262;1367,71077
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;1397087;12179;134365,882;56;2399,39075
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;1083459;7781;150688,905;154;978,499383
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;25256;14006;669223,8229;4633;144,447188
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;11426;1009;145904,5246;127;1148,85452
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;124219;13153;2290583,192;2150;1065,38753
‘θγμΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‹ίμαδΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.07.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpc_video;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;1;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;1633227;1270;23268,71865;13;1789,90143
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;40741;43;1335,18539;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;3171336;46068;247929,4224;11;22539,0384
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;48848;502;5263,117525;0;0
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;535648;583;17120,25585;12;1426,68799
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;2753;7;222,7543983;0;0
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;788316;8490;116409,9411;52;2238,65271
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;3108;37;405,8780847;2;202,939042
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;54425;66;1695,149314;5;339,029863
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;15064;23;332,5247288;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;61091;1052;10522,45955;13;809,419965
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;39219;503;4530,506542;9;503,389616
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;178554;284;3099,023339;3;1033,00778
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;16704;36;1054,396246;1;1054,39625
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;16756;510;2263,172771;3;754,390924
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;18933;461;4464,137847;3;1488,04595
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;6463;30;9091,401432;1;9091,40143
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;1751;2;665,31;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;76183;234;72628,02089;13;5586,77084
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;46;0;0;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;13;0;0;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;408;0;0;0;0
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;30398;38;15051,24389;1;15051,2439
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;7639;27;2764,176839;2;1382,08842
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;121;1;145,4678898;0;0
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;342;1;136,0268898;0;0
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;48;1;88,14;0;0
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;268;6;1108,501119;1;1108,50112
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;231875;826;121859,5796;152;801,70776
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;107388;501;104560,4435;85;1230,12286
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;4;0;0;0;0
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;874;3;490,1180085;0;0
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;664;9;2021,189314;1;2021,18931
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;5062;47;11939,5168;16;746,2198
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;6697;52;14577,35786;4;3644,33947
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;52054;253;65370,9133;51;1281,78261
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;64;1;206,2521102;0;0
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;39;0;0;0;0
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;233;2;502,4837034;0;0
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;28182;14486;749629,3622;1699;441,217988
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;5898;242;12879,72633;7;1839,9609
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;2966;342;24066,1065;28;859,503804
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;65451;29977;1214913,758;4305;282,209932
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;13292;384;21970,19842;28;784,649944
ƒΰμμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;5786;635;50205,62204;52;965,492732
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;34856584;25953;694181,8933;1569;442,435878
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;978730;1187;33573,99043;59;569,050685
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;343416;90566;2326143,58;8880;261,953106
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;183554;7855;343026,4352;639;536,817582
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;176851;13352;907690,3395;1647;551,117389
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;12676535;68753;1076254,464;1862;578,009916
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;169820;1239;24012,65733;59;406,994192
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;360189;112899;1470317,825;13167;111,666881
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;403046;12426;611377,6894;1283;476,521971
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;277718;20094;1482906,935;2788;531,889144
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;231447604;75472;2405538,961;926;2597,77426
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;5987907;3700;128621;61;2108,54098
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;182744;49789;513742,2384;2264;226,91795
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;195063;11184;1117902,388;357;3131,37924
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;392279;46213;5921856,605;1725;3432,96035
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;18379965;122462;1606173,915;547;2936,33257
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;917832;5142;96924,39618;58;1671,11028
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;188220;58056;539957,27;2917;185,107052
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;345122;19377;2250283,776;632;3560,5756
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;441376;59291;7725721,846;2389;3233,87269
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;9225346;8237;220025,8763;177;1243,08405
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;74238;75;2506,025746;3;835,341915
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;94546;18052;523356,7532;1334;392,321404
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;187550;5328;493520,8098;402;1227,66371
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;214813;14163;1603089,602;1452;1104,0562
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;4122706;29859;609185,8713;497;1225,7261
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;24279;188;4063,249297;9;451,472144
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;56978;14884;338333,0445;1790;189,012874
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;257379;8751;1003249,722;1076;932,388217
€λότΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;197343;14833;1995207,572;2689;741,988684
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;585985;232;6229,807932;2;3114,90397
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;211731;28462;1028043,377;1626;632,252999
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;108588;4410;312235,6599;316;988,087531
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;185462;18896;1800935,17;1491;1207,87067
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;216312;1835;20369,80663;19;1072,09509
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;132372;34834;632270,4243;3767;167,844551
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;178456;7947;602861,4763;1048;575,2495
μεγΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;192017;23233;2121560,821;3439;616,912132
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;109510283;86006;3003557,941;2403;1249,92008
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;3444843;2730;129591,9115;62;2090,19212
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;215959;52839;2079282,502;11582;179,527068
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;532033;9285;502830,8443;759;662,491231
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;271329;9305;782533,332;1122;697,445037
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;6876901;34388;608009,618;790;769,632428
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;326164;1601;28648,18762;49;584,65689
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;303529;101152;3463596,137;19980;173,35316
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;1215579;14228;956345,7867;1163;822,309361
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;415096;12330;1007269,121;1754;574,269738
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;180122;80813;2394661,017;5171;463,094376
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;5702;303;23540,9971;18;1307,83317
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;133256;13408;1021273,898;605;1688,05603
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;303332;122289;2273860,755;2283;995,996827
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;5083;194;9487,060144;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;109535;7721;356960,7677;76;4696,85221
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;8300104;9138;141303,9913;454;311,242272
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;128718;119;6718,638788;5;1343,72776
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;99409;30899;309098,4623;2624;117,79667
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;7942;1016;41166,82335;46;894,930942
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;42641;4561;232151,9968;367;632,566749
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;1208145;14441;161437,9313;404;399,59884
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;56043;412;12270,06547;11;1115,4605
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;115581;40737;715255,5988;5852;122,224128
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;10665;899;44044,52631;53;831,028798
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;61775;5873;394109,4528;688;572,833507
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;7795691;15079;350822,3276;119;2948,08679
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;408321;1687;56633,98213;58;976,447968
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;18502;8838;579940,0877;2130;272,272342
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;25057;1243;141985,5364;83;1710,66911
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;291005;22369;3152721,867;1526;2066,00384
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;959532;6627;76457,71858;45;1699,06041
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;203121;2013;37786,40176;37;1021,2541
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;38710;20684;1058917,938;5418;195,444433
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;39362;1710;229362,8275;156;1470,27454
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;387226;24372;3551333,068;2782;1276,53956
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‹ίμαδΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ρθλξν;01.08.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpc_video;none;Retargeting;0;0;0;0;0
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;cpc_video;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;555581;301;9373,537119;1;9373,53712
ƒΰμμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;351797;3696;47528,00179;4;11882,0004
‘θγμΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;1816623;2019;47931,91027;11;4357,44639
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;187691;210;7472,936847;7;1067,56241
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;6953506;71748;639889,0327;43;14881,1403
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;206862;1921;26348,25346;12;2195,68779
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;183649;206;6058,808898;5;1211,76178
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;835;2;45,93549153;0;0
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;261243;2534;36130,28392;28;1290,36728
€λότΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;1044;14;152,4807458;0;0
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;1087807;1163;45259,32178;40;1131,48304
‹ίμαδΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;2067961;19336;259024,2717;124;2088,90542
‡εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;23324;25;357,8472203;3;119,282407
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;5220;11;150,0153051;0;0
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;29601;483;3981,125593;11;361,920508
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;9312;125;1101,674314;0;0
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;55445;131;3866,808737;3;1288,93625
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;29715;109;2956,301542;5;591,260308
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;121997;1676;16804,04931;1;16804,0493
ρθλξν;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;118543;1814;23216,8951;7;3316,6993
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;4625;30;8777,443729;3;2925,81458
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;2892;9;3111,961805;0;0
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;167103;668;307279,1945;48;6401,64989
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;64;0;0;0;0
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;21;0;0;0;0
εςΰ;01.09.2021;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;1108;2;801,8094153;0;0
